

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jul 20 20:51:59 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
    14                           ; Generated 12/02/2020 GMT
    15                           ; 
    16                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F877A Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0008                     	;# 
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001B                     	;# 
    78  001C                     	;# 
    79  001D                     	;# 
    80  001E                     	;# 
    81  001F                     	;# 
    82  0081                     	;# 
    83  0085                     	;# 
    84  0086                     	;# 
    85  0087                     	;# 
    86  0088                     	;# 
    87  0089                     	;# 
    88  008C                     	;# 
    89  008D                     	;# 
    90  008E                     	;# 
    91  0091                     	;# 
    92  0092                     	;# 
    93  0093                     	;# 
    94  0094                     	;# 
    95  0098                     	;# 
    96  0099                     	;# 
    97  009C                     	;# 
    98  009D                     	;# 
    99  009E                     	;# 
   100  009F                     	;# 
   101  010C                     	;# 
   102  010D                     	;# 
   103  010E                     	;# 
   104  010F                     	;# 
   105  018C                     	;# 
   106  018D                     	;# 
   107  0000                     	;# 
   108  0001                     	;# 
   109  0002                     	;# 
   110  0003                     	;# 
   111  0004                     	;# 
   112  0005                     	;# 
   113  0006                     	;# 
   114  0007                     	;# 
   115  0008                     	;# 
   116  0009                     	;# 
   117  000A                     	;# 
   118  000B                     	;# 
   119  000C                     	;# 
   120  000D                     	;# 
   121  000E                     	;# 
   122  000E                     	;# 
   123  000F                     	;# 
   124  0010                     	;# 
   125  0011                     	;# 
   126  0012                     	;# 
   127  0013                     	;# 
   128  0014                     	;# 
   129  0015                     	;# 
   130  0015                     	;# 
   131  0016                     	;# 
   132  0017                     	;# 
   133  0018                     	;# 
   134  0019                     	;# 
   135  001A                     	;# 
   136  001B                     	;# 
   137  001B                     	;# 
   138  001C                     	;# 
   139  001D                     	;# 
   140  001E                     	;# 
   141  001F                     	;# 
   142  0081                     	;# 
   143  0085                     	;# 
   144  0086                     	;# 
   145  0087                     	;# 
   146  0088                     	;# 
   147  0089                     	;# 
   148  008C                     	;# 
   149  008D                     	;# 
   150  008E                     	;# 
   151  0091                     	;# 
   152  0092                     	;# 
   153  0093                     	;# 
   154  0094                     	;# 
   155  0098                     	;# 
   156  0099                     	;# 
   157  009C                     	;# 
   158  009D                     	;# 
   159  009E                     	;# 
   160  009F                     	;# 
   161  010C                     	;# 
   162  010D                     	;# 
   163  010E                     	;# 
   164  010F                     	;# 
   165  018C                     	;# 
   166  018D                     	;# 
   167                           
   168                           	psect	idataBANK0
   169  0787                     __pidataBANK0:
   170                           
   171                           ;initializer for main@F851
   172  0787  343F               	retlw	63
   173  0788  3406               	retlw	6
   174  0789  345B               	retlw	91
   175  078A  344F               	retlw	79
   176  078B  3466               	retlw	102
   177  078C  346D               	retlw	109
   178  078D  347D               	retlw	125
   179  078E  3407               	retlw	7
   180  078F  347F               	retlw	127
   181  0790  346F               	retlw	111
   182  0007                     _PORTC	set	7
   183  0087                     _TRISC	set	135
   184                           
   185                           	psect	cinit
   186  07EE                     start_initialization:	
   187                           ; #config settings
   188                           
   189  07EE                     __initialization:
   190                           
   191                           ; Initialize objects allocated to BANK0
   192  07EE  1383               	bcf	3,7	;select IRP bank0
   193  07EF  3036               	movlw	low (__pdataBANK0+10)
   194  07F0  00FD               	movwf	btemp+-1
   195  07F1  3007               	movlw	high __pidataBANK0
   196  07F2  00FE               	movwf	btemp
   197  07F3  3087               	movlw	low __pidataBANK0
   198  07F4  00FF               	movwf	btemp+1
   199  07F5  302C               	movlw	low __pdataBANK0
   200  07F6  0084               	movwf	4
   201  07F7  120A  118A  2795  120A  118A  	fcall	init_ram0
   202  07FC                     end_of_initialization:	
   203                           ;End of C runtime variable initialization code
   204                           
   205  07FC                     __end_of__initialization:
   206  07FC  0183               	clrf	3
   207  07FD  120A  118A  2FA4   	ljmp	_main	;jump to C main() function
   208                           
   209                           	psect	dataBANK0
   210  002C                     __pdataBANK0:
   211  002C                     main@F851:
   212  002C                     	ds	10
   213                           
   214                           	psect	inittext
   215  0791                     init_fetch0:	
   216                           ;	Called with low address in FSR and high address in W
   217                           
   218  0791  087E               	movf	btemp,w
   219  0792  008A               	movwf	10
   220  0793  087F               	movf	btemp+1,w
   221  0794  0082               	movwf	2
   222  0795                     init_ram0:	
   223                           ;Called with:
   224                           ;	high address of idata address in btemp 
   225                           ;	low address of idata address in btemp+1 
   226                           ;	low address of data in FSR
   227                           ;	high address + 1 of data in btemp-1
   228                           
   229  0795  120A  118A  2791  120A  118A  	fcall	init_fetch0
   230  079A  0080               	movwf	0
   231  079B  0A84               	incf	4,f
   232  079C  0804               	movf	4,w
   233  079D  067D               	xorwf	btemp+-1,w
   234  079E  1903               	btfsc	3,2
   235  079F  3400               	retlw	0
   236  07A0  0AFF               	incf	btemp+1,f
   237  07A1  1903               	btfsc	3,2
   238  07A2  0AFE               	incf	btemp,f
   239  07A3  2F95               	goto	init_ram0
   240                           
   241                           	psect	cstackCOMMON
   242  0070                     __pcstackCOMMON:
   243  0070                     ?_main:
   244  0070                     ??_main:	
   245                           ; 1 bytes @ 0x0
   246                           
   247                           
   248                           ; 1 bytes @ 0x0
   249  0070                     	ds	4
   250                           
   251                           	psect	cstackBANK0
   252  0020                     __pcstackBANK0:
   253  0020                     main@disp:
   254                           
   255                           ; 10 bytes @ 0x0
   256  0020                     	ds	10
   257  002A                     main@i:
   258                           
   259                           ; 2 bytes @ 0xA
   260  002A                     	ds	2
   261                           
   262                           	psect	maintext
   263  07A4                     __pmaintext:	
   264 ;;
   265 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   266 ;;
   267 ;; *************** function _main *****************
   268 ;; Defined at:
   269 ;;		line 12 in file "source.c"
   270 ;; Parameters:    Size  Location     Type
   271 ;;		None
   272 ;; Auto vars:     Size  Location     Type
   273 ;;  i               2   10[BANK0 ] int 
   274 ;;  disp           10    0[BANK0 ] unsigned char [10]
   275 ;; Return value:  Size  Location     Type
   276 ;;                  1    wreg      void 
   277 ;; Registers used:
   278 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
   279 ;; Tracked objects:
   280 ;;		On entry : B00/0
   281 ;;		On exit  : 0/0
   282 ;;		Unchanged: 0/0
   283 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   284 ;;      Params:         0       0       0       0       0
   285 ;;      Locals:         0      12       0       0       0
   286 ;;      Temps:          4       0       0       0       0
   287 ;;      Totals:         4      12       0       0       0
   288 ;;Total ram usage:       16 bytes
   289 ;; This function calls:
   290 ;;		Nothing
   291 ;; This function is called by:
   292 ;;		Startup code after reset
   293 ;; This function uses a non-reentrant model
   294 ;;
   295                           
   296                           
   297                           ;psect for function _main
   298  07A4                     _main:
   299  07A4                     l628:	
   300                           ;incstack = 0
   301                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1]
   302                           
   303                           
   304                           ;source.c: 16:     unsigned char disp[]={0x3F,0x06,0x5B,0x4F,0x66,0x6D,0x7D,0x07,0x7F,0x
      +                          6F};
   305  07A4  3020               	movlw	main@disp& (0+255)
   306  07A5  0084               	movwf	4
   307  07A6  302C               	movlw	low main@F851
   308  07A7  00F0               	movwf	??_main
   309  07A8  0804               	movf	4,w
   310  07A9  00F1               	movwf	??_main+1
   311  07AA  300A               	movlw	10
   312  07AB  00F2               	movwf	??_main+2
   313  07AC                     u30:
   314  07AC  0870               	movf	??_main,w
   315  07AD  0084               	movwf	4
   316  07AE  1383               	bcf	3,7	;select IRP bank0
   317  07AF  0800               	movf	0,w
   318  07B0  00F3               	movwf	??_main+3
   319  07B1  0AF0               	incf	??_main,f
   320  07B2  0871               	movf	??_main+1,w
   321  07B3  0084               	movwf	4
   322  07B4  0873               	movf	??_main+3,w
   323  07B5  0080               	movwf	0
   324  07B6  0AF1               	incf	??_main+1,f
   325  07B7  0BF2               	decfsz	??_main+2,f
   326  07B8  2FAC               	goto	u30
   327  07B9                     l630:
   328                           
   329                           ;source.c: 21:     TRISC = 0x00;
   330  07B9  1683               	bsf	3,5	;RP0=1, select bank1
   331  07BA  1303               	bcf	3,6	;RP1=0, select bank1
   332  07BB  0187               	clrf	7	;volatile
   333  07BC                     l632:
   334                           
   335                           ;source.c: 24:     {;source.c: 25:         int i;;source.c: 26:         for (i=0; i<10; 
      +                          i++)
   336  07BC  1283               	bcf	3,5	;RP0=0, select bank0
   337  07BD  1303               	bcf	3,6	;RP1=0, select bank0
   338  07BE  01AA               	clrf	main@i
   339  07BF  01AB               	clrf	main@i+1
   340  07C0                     l638:
   341                           
   342                           ;source.c: 27:         {;source.c: 28:             PORTC = disp[i];
   343  07C0  1283               	bcf	3,5	;RP0=0, select bank0
   344  07C1  1303               	bcf	3,6	;RP1=0, select bank0
   345  07C2  082A               	movf	main@i,w
   346  07C3  3E20               	addlw	(low (main@disp| 0))& (0+255)
   347  07C4  0084               	movwf	4
   348  07C5  1383               	bcf	3,7	;select IRP bank0
   349  07C6  0800               	movf	0,w
   350  07C7  0087               	movwf	7	;volatile
   351  07C8                     l640:
   352                           
   353                           ;source.c: 29:             _delay((unsigned long)((1000)*(8000000/4000.0)));
   354  07C8  300B               	movlw	11
   355  07C9  00F2               	movwf	??_main+2
   356  07CA  3026               	movlw	38
   357  07CB  00F1               	movwf	??_main+1
   358  07CC  305D               	movlw	93
   359  07CD  00F0               	movwf	??_main
   360  07CE                     u57:
   361  07CE  0BF0               	decfsz	??_main,f
   362  07CF  2FCE               	goto	u57
   363  07D0  0BF1               	decfsz	??_main+1,f
   364  07D1  2FCE               	goto	u57
   365  07D2  0BF2               	decfsz	??_main+2,f
   366  07D3  2FCE               	goto	u57
   367  07D4  2FD5               	nop2
   368  07D5                     l642:
   369                           
   370                           ;source.c: 30:         }
   371  07D5  3001               	movlw	1
   372  07D6  1283               	bcf	3,5	;RP0=0, select bank0
   373  07D7  1303               	bcf	3,6	;RP1=0, select bank0
   374  07D8  07AA               	addwf	main@i,f
   375  07D9  1803               	skipnc
   376  07DA  0AAB               	incf	main@i+1,f
   377  07DB  3000               	movlw	0
   378  07DC  07AB               	addwf	main@i+1,f
   379  07DD                     l644:
   380  07DD  082B               	movf	main@i+1,w
   381  07DE  3A80               	xorlw	128
   382  07DF  00FF               	movwf	btemp+1
   383  07E0  3080               	movlw	128
   384  07E1  027F               	subwf	btemp+1,w
   385  07E2  1D03               	skipz
   386  07E3  2FE6               	goto	u45
   387  07E4  300A               	movlw	10
   388  07E5  022A               	subwf	main@i,w
   389  07E6                     u45:
   390  07E6  1C03               	skipc
   391  07E7  2FE9               	goto	u41
   392  07E8  2FEA               	goto	u40
   393  07E9                     u41:
   394  07E9  2FC0               	goto	l638
   395  07EA                     u40:
   396  07EA  2FBC               	goto	l632
   397  07EB  120A  118A  2800   	ljmp	start
   398  07EE                     __end_of_main:
   399  007E                     btemp	set	126	;btemp
   400  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80     12      22
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                16    16      0      92
                                              0 COMMON     4     4      0
                                              0 BANK0     12    12      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      C      16       5       27.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      4       4       1       28.6%
